keyword,platform,date,url,title,score
anies baswedan,detikcom,2024-01-08 05:17:00,https://news.detik.com/detiktv/d-7129631/prabowo-ke-anies-buka-semua-kekurangan-kita-di-depan-umum-apakah-pantas,"Prabowo ke Anies: Buka Semua Kekurangan Kita di Depan Umum, Apakah Pantas?",0.16666666666666666
anies baswedan,detikcom,2024-01-08 05:14:00,https://www.detik.com/jogja/berita/d-7129562/anies-singgung-pelanggaran-etika-prabowo-anda-tak-pantas-bicara-etik,"Anies Singgung Pelanggaran Etika, Prabowo: Anda Tak Pantas Bicara Etik",0.0
anies baswedan,detikcom,2024-01-08 04:51:00,https://news.detik.com/detiktv/d-7129626/prabowo-soal-alutsista-bukan-soal-bekas-tapi-usia-pakai,Prabowo soal Alutsista: Bukan soal Bekas tapi Usia Pakai,0.0
anies baswedan,detikcom,2024-01-08 04:48:00,https://news.detik.com/detiktv/d-7129623/pernyataan-pemungkas-anies-indonesia-absence-no-more-respected-forever,"Pernyataan Pemungkas Anies: Indonesia Absence No More, Respected Forever",-0.13125
anies baswedan,detikcom,2024-01-08 04:39:00,https://news.detik.com/detiktv/d-7129619/prabowo-dan-anies-tidak-salaman-seusai-debat-ketiga-pilpres,Prabowo dan Anies Tidak Salaman Seusai Debat Ketiga Pilpres,0.0
anies baswedan,detikcom,2024-01-08 04:31:00,https://news.detik.com/detiktv/d-7129615/cak-imin-janjikan-anggaran-rp-150-triliun-untuk-tingkatkan-kompetensi-anak-muda,Cak Imin Janjikan Anggaran Rp 150 Triliun untuk Tingkatkan Kompetensi Anak Muda,0.1
anies baswedan,detikcom,2024-01-08 04:28:00,https://news.detik.com/detiktv/d-7129614/keluarga-besar-nu-deklarasi-dukung-amin-di-pilpres-2024,Keluarga Besar NU Deklarasi Dukung AMIN di Pilpres 2024,0.0
anies baswedan,detikcom,2024-01-08 02:20:00,https://news.detik.com/pemilu/d-7129600/prabowo-tak-salaman-dengan-anies-usai-debat-pdip-singgung-etika,"Prabowo Tak Salaman dengan Anies Usai Debat, PDIP Singgung Etika",0.0
anies baswedan,detikcom,2024-01-08 00:29:00,https://news.detik.com/pemilu/d-7129585/jokowi-makan-siang-bareng-zulhas-di-bogor-anies-biar-rakyat-yang-menilai,"Jokowi Makan Siang Bareng Zulhas di Bogor, Anies: Biar Rakyat yang Menilai",0.0
anies baswedan,detikcom,2024-01-08 00:28:00,https://news.detik.com/pemilu/d-7129584/prabowo-ajak-buka-bukaan-anies-singgung-pengalaman-bicara-di-forum-global,"Prabowo Ajak Buka-Bukaan, Anies Singgung Pengalaman Bicara di Forum Global",0.0
anies baswedan,detikcom,2024-01-08 00:11:00,https://news.detik.com/pemilu/d-7129576/prabowo-anggap-lucu-ada-paslon-minta-jangan-ada-rahasia-soal-pertahanan,Prabowo Anggap Lucu Ada Paslon Minta Jangan Ada Rahasia Soal Pertahanan,0.225
anies baswedan,detikcom,2024-01-08 00:02:00,https://news.detik.com/pemilu/d-7129573/ganjar-nyante-duls-berkaus-penguin-usai-debat-lawan-anies-prabowo,Ganjar 'Nyante Duls' Berkaus Penguin Usai Debat Lawan Anies & Prabowo,0.0
prabowo subianto,cnn,2024-01-08 13:22:06,https://www.cnnindonesia.com/nasional/20240108132206-617-1046705/tkn-soal-tak-ada-jabat-tangan-prabowo-anies-kita-sedang-dongkol,TKN soal Tak Ada Jabat Tangan Prabowo-Anies: Kita Sedang Dongkol,-0.4
prabowo subianto,cnn,2024-01-08 12:30:41,https://www.cnnindonesia.com/nasional/20240108123041-32-1046676/mutya-hafid-puji-prabowo-tak-terpancing-buka-data-pertahanan-negara,Mutya Hafid Puji Prabowo Tak Terpancing Buka Data Pertahanan Negara,0.0
prabowo subianto,cnn,2024-01-08 13:19:59,https://www.cnnindonesia.com/nasional/20240108131959-12-1046702/tes-rambut-saipul-jamil-negatif-narkoba-tapi-belum-bisa-dibebaskan,Tes Rambut Saipul Jamil Negatif Narkoba tapi Belum Bisa Dibebaskan,-0.3
prabowo subianto,cnn,2024-01-08 12:47:42,https://www.cnnindonesia.com/internasional/20240108124742-106-1046688/menlu-retno-tagih-komitmen-as-cs-soal-tampung-pengungsi-rohingya,Menlu Retno Tagih Komitmen AS Cs soal Tampung Pengungsi Rohingya,-0.125
prabowo subianto,cnn,2024-01-08 11:58:29,https://www.cnnindonesia.com/internasional/20240108115829-120-1046673/anggota-parlemen-israel-dukung-gugatan-afsel-soal-agresi-gaza-ke-icj,Anggota Parlemen Israel Dukung Gugatan Afsel soal Agresi Gaza ke ICJ,0.0
prabowo subianto,cnn,2024-01-08 11:10:54,https://www.cnnindonesia.com/internasional/20240108111054-106-1046646/4-poin-anies-prabowo-ganjar-soal-politik-luar-negeri-di-debat-capres,"4 Poin Anies, Prabowo, Ganjar soal Politik Luar Negeri di Debat Capres",-0.125
prabowo subianto,cnn,2024-01-08 12:35:59,https://www.cnnindonesia.com/ekonomi/20240108123559-625-1046678/usai-libur-tahun-baru-pertamina-patra-niaga-jamin-stok-bbm-lpg-aman,"Usai Libur Tahun Baru, Pertamina Patra Niaga Jamin Stok BBM & LPG Aman",0.3181818181818182
prabowo subianto,cnn,2024-01-08 11:56:19,https://www.cnnindonesia.com/ekonomi/20240108115619-92-1046670/kantor-erick-thohir-minta-kai-evaluasi-diri-imbas-tabrakan-ka-turangga,Kantor Erick Thohir Minta KAI Evaluasi Diri Imbas Tabrakan KA Turangga,0.0
prabowo subianto,cnn,2024-01-08 10:49:29,https://www.cnnindonesia.com/ekonomi/20240108104929-532-1046629/mengecek-klaim-prabowo-soal-anggaran-banyak-tak-disetujui-sri-mulyani,Mengecek Klaim Prabowo soal Anggaran Banyak Tak Disetujui Sri Mulyani,0.5
prabowo subianto,cnn,2024-01-08 12:36:58,https://www.cnnindonesia.com/olahraga/20240108123658-142-1046679/piala-asia-ancaman-besar-versi-afc-hantui-indonesia,Piala Asia: 'Ancaman Besar' Versi AFC Hantui Indonesia,0.0
prabowo subianto,cnn,2024-01-08 12:51:03,https://www.cnnindonesia.com/olahraga/20240108125103-142-1046689/radja-nainggolan-pamer-makan-di-warung-indonesia-lifestyle,Radja Nainggolan Pamer Makan di Warung: Indonesia Lifestyle,0.0
prabowo subianto,cnn,2024-01-08 11:18:26,https://www.cnnindonesia.com/olahraga/20240108111826-178-1046650/3-fakta-baru-megawati-cs-usai-red-sparks-hajar-gs-caltex,3 Fakta Baru Megawati Cs Usai Red Sparks Hajar GS Caltex,0.06818181818181818
prabowo subianto,kompas,2024-01-08 11:51:00,https://video.kompas.com/watch/1147387/netralitas-dipertanyakan-ini-respon-jokowi,"Netralitas Dipertanyakan, Ini Respon Jokowi",-0.5
prabowo subianto,kompas,2024-01-08 11:37:00,https://video.kompas.com/watch/1147384/sikap-prabowo-didebat-capres-tak-buka-data-kemenhan-dinilai-betul,Sikap Prabowo Didebat Capres Tak Buka Data Kemenhan Dinilai Betul,0.0
prabowo subianto,kompas,2024-01-08 11:32:00,http://nasional.kompas.com/read/2024/01/08/11325541/mengungkap-klaim-prabowo-bentuk-4-fakultas-baru-di-universitas-pertahanan,Mengungkap Klaim Prabowo Bentuk 4 Fakultas Baru di Universitas Pertahanan,0.13636363636363635
prabowo subianto,kompas,2024-01-08 11:19:00,https://video.kompas.com/watch/1147219/prabowo-sebut-gaza-ditindas-karena-tak-punya-kekuatan-militer-benarkah,"Prabowo Sebut Gaza Ditindas karena Tak Punya Kekuatan Militer, Benarkah?",0.19999999999999998
prabowo subianto,kompas,2024-01-08 11:15:00,http://www.kompas.com/cekfakta/read/2024/01/08/111500182/cek-fakta--prabowo-sebut-soekarno-gunakan-alutsista-bekas-saat,CEK FAKTA: Prabowo Sebut Soekarno Gunakan Alutsista Bekas Saat Pembebasan Irian Barat,0.0
prabowo subianto,kompas,2024-01-08 11:07:00,http://nasional.kompas.com/read/2024/01/08/11072601/kala-anies-prabowo-dan-ganjar-bicara-pengelolaan-utang-buat-alutsista,"Kala Anies, Prabowo, dan Ganjar Bicara Pengelolaan Utang buat Alutsista...",0.0
prabowo subianto,kompas,2024-01-08 10:39:00,http://nasional.kompas.com/read/2024/01/08/10395261/pengamat-anggap-relevan-argumen-prabowo-beli-pesawat-tempur-bekas,Pengamat Anggap Relevan Argumen Prabowo Beli Pesawat Tempur Bekas,0.4
prabowo subianto,kompas,2024-01-08 10:30:00,http://www.kompas.com/tren/read/2024/01/08/103000265/respons-3-capres-usai-debat--anies-dan-ganjar-tolak-ajakan-ngopi-prabowo,"Respons 3 Capres Usai Debat: Anies dan Ganjar Tolak Ajakan Ngopi, Prabowo Kecewa",-0.75
prabowo subianto,kompas,2024-01-08 09:53:00,http://nasional.kompas.com/read/2024/01/08/09531671/saat-anies-pakai-taktik-jokowi-soroti-kepemilikan-lahan-prabowo,Saat Anies Pakai Taktik Jokowi Soroti Kepemilikan Lahan Prabowo...,0.0
prabowo subianto,kompas,2024-01-08 09:40:00,http://nasional.kompas.com/read/2024/01/08/09403241/debat-ketiga-pilpres-prabowo-dalam-tekanan-anies-dan-ganjar,Debat Ketiga Pilpres: Prabowo dalam Tekanan Anies dan Ganjar,0.0
prabowo subianto,kompas,2024-01-08 09:20:00,https://video.kompas.com/watch/1146940/alasan-prabowo-tak-bersalaman-dengan-anies-usai-debat,Alasan Prabowo Tak Bersalaman dengan Anies Usai Debat,0.0
prabowo subianto,kompas,2024-01-08 08:50:00,http://nasional.kompas.com/read/2024/01/08/08502901/prabowo-tolak-bongkar-data-pertahanan-di-debat-capres-meutya-hafid-ini,"Prabowo Tolak Bongkar Data Pertahanan di Debat Capres, Meutya Hafid: Ini Bentuk Kenegarawanan",0.0
prabowo subianto,kompas,2024-01-08 08:26:00,http://nasional.kompas.com/read/2024/01/08/08264251/ganjar-cermat-dan-efisien-anies-berani-dan-komprehensif-prabowo-melempem,"Ganjar Cermat dan Efisien, Anies Berani dan Komprehensif, Prabowo Melempem",0.35000000000000003
prabowo subianto,kompas,2024-01-08 08:14:00,http://nasional.kompas.com/read/2024/01/08/08144681/pengamat-prabowo-harusnya-bisa-jelaskan-data-yang-dianggap-salah-dalam-debat,Pengamat: Prabowo Harusnya Bisa Jelaskan Data yang Dianggap Salah dalam Debat,0.0
prabowo subianto,kompas,2024-01-08 08:01:00,https://video.kompas.com/watch/1146846/kpu-ungkap-alasan-ganjar-ditempatkan-di-tengah-dalam-debat-capres,KPU Ungkap Alasan Ganjar Ditempatkan di Tengah dalam Debat Capres,0.0
prabowo subianto,kompas,2024-01-08 05:42:00,http://nasional.kompas.com/read/2024/01/08/05421861/prabowo-apresiasi-tni-dan-polri-dalam-pernyataan-penutup-debat,Prabowo Apresiasi TNI dan Polri dalam Pernyataan Penutup Debat,0.0
prabowo subianto,kompas,2024-01-08 00:25:00,https://video.kompas.com/watch/1146689/lagi-lagi-prabowo-merasa-sependapat-dengan-ganjar,"Lagi-lagi, Prabowo Merasa Sependapat Dengan Ganjar",0.0
prabowo subianto,kompas,2024-01-08 00:04:00,https://video.kompas.com/watch/1146686/prabowo-ke-ganjar-bung-karno-hadapi-irian-barat-menggunakan-alustsista-bekas,Prabowo ke Ganjar: Bung Karno Hadapi Irian Barat Menggunakan Alustsista Bekas,0.0
prabowo subianto,liputan6,2024-01-08 14:00:00,https://www.liputan6.com/bisnis/read/5499894/prabowo-tak-omon-omon-berantas-korupsi-asabri-maksudnya,"Prabowo Tak Omon-Omon Berantas Korupsi Asabri, Maksudnya?",-0.3125
prabowo subianto,liputan6,2024-01-08 14:00:00,https://www.liputan6.com/pemilu/read/5499829/pengamat-soal-debat-capres-semalam-ganjar-cerdas-anies-ofensif-prabowo-defensif,"Pengamat soal Debat Capres Semalam: Ganjar Cerdas, Anies Ofensif, Prabowo Defensif",0.10714285714285714
prabowo subianto,liputan6,2024-01-08 12:59:00,https://www.liputan6.com/pemilu/read/5499870/waketum-pan-sebut-prabowo-tunjukkan-sikap-negarawan-di-debat-capres,Waketum PAN Sebut Prabowo Tunjukkan Sikap Negarawan di Debat Capres,0.0
prabowo subianto,liputan6,2024-01-08 12:47:00,https://www.liputan6.com/pemilu/read/5499862/anies-tolak-ajakan-prabowo-diskusi-di-luar-debat-capres-harus-di-forum-terbuka-ini-tentang-kebijakan,"Anies Tolak Ajakan Prabowo Diskusi di Luar Debat Capres: Harus di Forum Terbuka, Ini tentang Kebijakan",0.0
prabowo subianto,liputan6,2024-01-08 12:14:00,https://www.liputan6.com/pemilu/read/5499839/prabowo-sebut-anies-tak-pantas-bicara-etika-timnas-amin-masyarakat-bisa-menilai,"Prabowo Sebut Anies Tak Pantas Bicara Etika, Timnas AMIN: Masyarakat Bisa Menilai",0.0
prabowo subianto,liputan6,2024-01-08 12:03:00,https://www.liputan6.com/global/read/5499799/debat-capres-ke-3-disorot-media-asing-pesawat-bekas-prabowo-hingga-laut-china-selatan-curi-perhatian,"Debat Capres ke-3 Disorot Media Asing, Pesawat Bekas Prabowo hingga Laut China Selatan Curi Perhatian",-0.041666666666666664
prabowo subianto,liputan6,2024-01-08 11:53:00,https://www.liputan6.com/bisnis/read/5499825/prabowo-subianto-sebut-rasio-utang-indonesia-terendah-di-dunia-simak-datanya,"Prabowo Subianto Sebut Rasio Utang Indonesia Terendah di Dunia, Simak Datanya",0.0
prabowo subianto,liputan6,2024-01-08 11:48:00,https://www.liputan6.com/pemilu/read/5499821/prabowo-dominasi-perbincangan-di-medsos-usai-debat-capres-minggu-7-januari-2024,Prabowo Dominasi Perbincangan di Medsos Usai Debat Capres Minggu 7 Januari 2024,0.03333333333333333
prabowo subianto,liputan6,2024-01-08 11:17:00,https://www.liputan6.com/regional/read/5499791/debat-capres-ade-jona-sebut-prabowo-subianto-jawab-pertanyaan-dengan-baik,Debat Capres: Ade Jona Sebut Prabowo Subianto Jawab Pertanyaan dengan Baik,0.0
prabowo subianto,liputan6,2024-01-08 11:00:00,https://www.liputan6.com/bisnis/read/5499775/intip-anggaran-jumbo-kemhan-era-prabowo-subianto-disinggung-anies-di-debat-capres-2024,"Intip Anggaran Jumbo Kemhan Era Prabowo Subianto, Disinggung Anies di Debat Capres 2024",0.0
prabowo subianto,liputan6,2024-01-08 10:30:00,https://www.liputan6.com/bisnis/read/5499726/alutsista-bekas-jadi-sorotan-ini-daftar-belanja-prabowo-selama-jabat-menteri-pertahanan,"Alutsista Bekas Jadi Sorotan, Ini Daftar Belanja Prabowo Selama Jabat Menteri Pertahanan",0.0
prabowo subianto,liputan6,2024-01-08 10:23:00,https://www.liputan6.com/pemilu/read/5499927/usai-debat-ketiga-pilpres-rampai-nusantara-makin-yakin-prabowo-gibran-menang-satu-putaran,"Usai Debat Ketiga Pilpres, Rampai Nusantara Makin Yakin Prabowo-Gibran Menang Satu Putaran",0.09999999999999999
prabowo subianto,liputan6,2024-01-08 10:07:00,https://www.liputan6.com/pemilu/read/5499730/prabowo-sebut-bung-karno-pakai-alat-bekas-hadapi-irian-barat-hasto-sepertinya-keliru,"Prabowo Sebut Bung Karno Pakai Alat Bekas Hadapi Irian Barat, Hasto: Sepertinya Keliru",-0.5
prabowo subianto,liputan6,2024-01-08 09:45:00,https://www.liputan6.com/citizen6/read/5499699/usai-saksikan-debat-capres-ketiga-pemilu-2024-semalam-warganet-mengaku-semakin-bingung-tentukan-pilihan,"Usai Saksikan Debat Capres Ketiga Pemilu 2024 Semalam, Warganet Mengaku Semakin Bingung Tentukan Pilihan",0.024999999999999994
prabowo subianto,liputan6,2024-01-08 09:33:00,https://www.liputan6.com/pemilu/read/5499692/prabowo-soal-alutsista-bukan-soal-bekas-dan-tidak-bekas-tapi-usia-pakai-kemudaan,"Prabowo soal Alutsista: Bukan soal Bekas dan Tidak Bekas, tapi Usia Pakai Kemudaan",0.0
prabowo subianto,liputan6,2024-01-08 09:25:00,https://www.liputan6.com/pemilu/read/5499683/airlangga-sebut-yang-disampaikan-prabowo-di-debat-capres-bukan-sekedar-teori,Airlangga Sebut yang Disampaikan Prabowo di Debat Capres Bukan Sekedar Teori,0.0
prabowo subianto,liputan6,2024-01-08 09:17:00,https://www.liputan6.com/news/read/5499669/jokowi-akui-bahas-pilpres-saat-temui-ketum-parpol-pendukung-prabowo,Jokowi Akui Bahas Pilpres Saat Temui Ketum Parpol Pendukung Prabowo,0.125
prabowo subianto,liputan6,2024-01-08 08:46:00,https://www.liputan6.com/pemilu/read/5499638/soal-debat-semalam-sekjen-pdip-ganjar-membumi-prabowo-emosional-anies-terlalu-akademis,"Soal Debat Semalam, Sekjen PDIP: Ganjar Membumi, Prabowo Emosional, Anies Terlalu Akademis",0.016666666666666673
prabowo subianto,liputan6,2024-01-08 08:30:00,https://www.liputan6.com/pemilu/read/5483001/apresiasi-ketua-komisi-i-dpr-meutya-hafid-pada-prabowo-tak-buka-data-pertahanan-indonesia-saat-debat-capres,Apresiasi Ketua Komisi I DPR Meutya Hafid pada Prabowo Tak Buka Data Pertahanan Indonesia saat Debat Capres,0.0
prabowo subianto,liputan6,2024-01-08 08:11:00,https://www.liputan6.com/surabaya/read/5499608/6-fakta-unik-dan-menggelitik-dari-debat-ketiga-capres-di-istora-senayan-dari-omon-omon-hingga-prabowo-anies-tidak-salaman-usai-debat,"6 Fakta Unik dan Menggelitik dari Debat Ketiga Capres di Istora Senayan, dari Omon Omon hingga Prabowo-Anies Tidak Salaman Usai Debat",0.1875
prabowo subianto,liputan6,2024-01-08 08:00:00,https://www.liputan6.com/surabaya/read/5499546/prabowo-nilai-narasi-anies-dan-ganjar-soal-pertahanan-menyesatkan,Prabowo Nilai Narasi Anies dan Ganjar soal Pertahanan Menyesatkan,0.0
prabowo subianto,liputan6,2024-01-08 07:53:00,https://www.liputan6.com/pemilu/read/5499602/anies-sebut-kemhan-tak-terbuka-soal-pertahanan-prabowo-semua-partai-pengusung-bapak-sepakati-program-kemhan-di-dpr,"Anies Sebut Kemhan Tak Terbuka soal Pertahanan, Prabowo: Semua Partai Pengusung Bapak Sepakati Program Kemhan di DPR",0.125
prabowo subianto,liputan6,2024-01-08 07:36:00,https://www.liputan6.com/pemilu/read/5499591/prabowo-tegaskan-indonesia-siap-kirim-pasukan-perdamaian-dan-kapal-rs-untuk-palestina,Prabowo Tegaskan Indonesia Siap Kirim Pasukan Perdamaian dan Kapal RS untuk Palestina,0.2
prabowo subianto,liputan6,2024-01-08 07:18:00,https://www.liputan6.com/pemilu/read/5499583/kaesang-kalau-kita-lihat-debat-capres-kali-ini-agak-lucu,Kaesang: Kalau Kita Lihat Debat Capres Kali Ini Agak Lucu,0.25
prabowo subianto,liputan6,2024-01-08 07:15:00,https://www.liputan6.com/pemilu/read/5499581/ganjar-ke-prabowo-kalau-debat-tidak-perform-jangan-nantang-di-ruang-lain,"Ganjar ke Prabowo: Kalau Debat Tidak Perform, Jangan Nantang di Ruang Lain",0.0
prabowo subianto,liputan6,2024-01-08 06:00:00,https://www.liputan6.com/surabaya/read/5499544/soal-alutsista-bekas-prabowo-anies-rupanya-tidak-mengerti-masalah-pertahanan,"Soal Alutsista Bekas, Prabowo: Anies Rupanya Tidak Mengerti Masalah Pertahanan",0.05
prabowo subianto,liputan6,2024-01-08 05:35:00,https://www.liputan6.com/pemilu/read/5499523/saling-sanggah-dengan-prabowo-di-debat-capres-anies-kita-tunjukkan-yang-selama-ini-jadi-masalah,"Saling Sanggah dengan Prabowo di Debat Capres, Anies: Kita Tunjukkan yang Selama Ini Jadi Masalah",-0.012499999999999997
prabowo subianto,liputan6,2024-01-08 05:15:00,https://www.liputan6.com/pemilu/read/5499540/heran-data-pertahanan-negara-harus-dibuka-transparan-prabowo-ini-sangat-lucu,"Heran Data Pertahanan Negara Harus Dibuka Transparan, Prabowo: Ini Sangat Lucu",0.21250000000000002
prabowo subianto,liputan6,2024-01-08 04:21:00,https://www.liputan6.com/pemilu/read/5499539/ganjar-tolak-ajakan-diskusi-prabowo-debatnya-hari-ini-kalau-tidak-siap-jangan-debat,"Ganjar Tolak Ajakan Diskusi Prabowo: Debatnya Hari Ini, Kalau Tidak Siap Jangan Debat",-0.1
prabowo subianto,liputan6,2024-01-08 03:18:00,https://www.liputan6.com/pemilu/read/5499538/disebut-prabowo-tak-pantas-bicara-soal-etika-anies-siapa-saja-boleh-tanya,"Disebut Prabowo Tak Pantas Bicara Soal Etika, Anies: Siapa Saja Boleh Tanya",0.0
prabowo subianto,liputan6,2024-01-08 02:15:00,https://www.liputan6.com/pemilu/read/5499533/prabowo-usai-debat-capres-jangan-karena-ambisi-jadi-presiden-malah-bicara-seenaknya,Prabowo Usai Debat Capres: Jangan Karena Ambisi Jadi Presiden Malah Bicara Seenaknya,-0.1
prabowo subianto,liputan6,2024-01-08 01:05:00,https://www.liputan6.com/pemilu/read/5499530/ganjar-usai-debat-capres-saya-ajak-bandingkan-data-prabowo-tidak-sanggup,"Ganjar Usai Debat Capres: Saya Ajak Bandingkan Data, Prabowo Tidak Sanggup",0.0
prabowo subianto,liputan6,2024-01-08 00:00:00,https://www.liputan6.com/news/read/5499521/cak-imin-mengaku-belum-diundang-jokowi-kita-pasrah-saja-yang-penting-tidak-memihak,"Cak Imin Mengaku Belum Diundang Jokowi: Kita Pasrah Saja, yang Penting Tidak Memihak",0.4
prabowo subianto,detikcom,2024-01-08 14:13:00,https://www.detik.com/jatim/berita/d-7130411/timprov-amin-jatim-sindir-prabowo-yang-cepat-emosi-saat-debat,Timprov AMIN Jatim Sindir Prabowo yang Cepat Emosi Saat Debat,0.1
prabowo subianto,detikcom,2024-01-08 14:10:00,https://www.detik.com/jogja/berita/d-7130406/debat-ketiga-capres-2024-pakar-ugm-secara-substansi-ganjar-paling-kuat,"Debat Ketiga Capres 2024, Pakar UGM: Secara Substansi. Ganjar Paling Kuat",0.26666666666666666
prabowo subianto,detikcom,2024-01-08 13:38:00,https://oto.detik.com/berita/d-7130255/segini-harga-alutsista-bekas-yang-disinggung-anies-ganjar-di-debat-capres,Segini Harga Alutsista Bekas yang Disinggung Anies-Ganjar di Debat Capres,0.0
prabowo subianto,detikcom,2024-01-08 13:34:00,https://www.detik.com/jatim/berita/d-7130315/pengamat-ub-sebut-anies-prabowo-saling-serang-personal-tapi-beda-emosi,Pengamat UB Sebut Anies-Prabowo Saling Serang Personal Tapi Beda Emosi,-0.0625
prabowo subianto,detikcom,2024-01-08 13:12:00,https://news.detik.com/detiktv/d-7130249/diingatkan-soal-netralitas-seusai-bertemu-prabowo-jokowi-bilang-begini,"Diingatkan soal Netralitas Seusai Bertemu Prabowo, Jokowi Bilang Begini",0.0
prabowo subianto,detikcom,2024-01-08 13:09:00,https://news.detik.com/pemilu/d-7130244/tpn-balas-kritik-andre-rosiade-soal-ganjar-salah-data-pembelaan-kalah-debat,TPN Balas Kritik Andre Rosiade soal Ganjar Salah Data: Pembelaan Kalah Debat,-0.5
prabowo subianto,detikcom,2024-01-08 12:50:00,https://news.detik.com/pemilu/d-7130218/analisis-pakar-soal-siapa-unggul-dan-yang-dapat-simpati-di-debat-ketiga,Analisis Pakar soal Siapa Unggul dan yang Dapat Simpati di Debat Ketiga,0.35
prabowo subianto,detikcom,2024-01-08 12:30:00,https://www.detik.com/jabar/berita/d-7129841/ada-peran-ridwan-kamil-beri-gagasan-ke-prabowo-di-debat-capres-ke-3,Ada Peran Ridwan Kamil Beri Gagasan ke Prabowo di Debat Capres ke-3,0.0
prabowo subianto,detikcom,2024-01-08 12:16:00,https://www.detik.com/jatim/berita/d-7130143/anies-singgung-etik-prabowo-pengamat-politik-ub-debat-beralih-ke-personal,"Anies Singgung Etik Prabowo, Pengamat Politik UB: Debat Beralih ke Personal",0.0
prabowo subianto,detikcom,2024-01-08 12:00:00,https://www.detik.com/sulsel/berita/d-7129977/pakar-hi-unhas-soroti-capres-sibuk-debat-alutsista-tapi-lupakan-human-security,Pakar HI Unhas Soroti Capres Sibuk Debat Alutsista Tapi Lupakan Human Security,0.0
prabowo subianto,detikcom,2024-01-08 11:56:00,https://news.detik.com/detiktv/d-7130107/debat-pilpres-bahas-nilai-di-bawah-5-untuk-kemhan-ini-komentar-jokowi,"Debat Pilpres Bahas Nilai di Bawah 5 untuk Kemhan, Ini Komentar Jokowi",0.0
prabowo subianto,detikcom,2024-01-08 11:54:00,https://finance.detik.com/berita-ekonomi-bisnis/d-7130098/disinggung-prabowo-dalam-debat-ini-data-sri-mulyani-alihkan-anggaran-demi-lawan-covid,"Disinggung Prabowo dalam Debat, Ini Data Sri Mulyani Alihkan Anggaran demi Lawan COVID",0.0
prabowo subianto,detikcom,2024-01-08 11:43:00,https://news.detik.com/detiktv/d-7130066/jokowi-temui-prabowo-hingga-airlangga-ini-komentar-cak-imin,"Jokowi Temui Prabowo hingga Airlangga, Ini Komentar Cak Imin",0.0
prabowo subianto,detikcom,2024-01-08 11:40:00,https://www.detik.com/sumbagsel/video/d-7129865/anies-ungkap-alasan-tak-salaman-dengan-prabowo-usai-debat-capres,Anies Ungkap Alasan Tak Salaman dengan Prabowo Usai Debat Capres,0.0
prabowo subianto,detikcom,2024-01-08 11:17:00,https://news.detik.com/pemilu/d-7129984/partai-garuda-balas-ganjar-pesawat-bekas-bukan-berarti-pesawat-rusak,Partai Garuda Balas Ganjar: Pesawat Bekas Bukan Berarti Pesawat Rusak,0.15625
prabowo subianto,detikcom,2024-01-08 11:13:00,https://news.detik.com/detiktv/d-7129979/saat-ganjar-singgung-proyek-kapal-selam-pt-pal-yang-dibatalkan-prabowo,Saat Ganjar Singgung Proyek Kapal Selam PT PAL yang Dibatalkan Prabowo,0.0
prabowo subianto,detikcom,2024-01-08 11:12:00,https://news.detik.com/detiktv/d-7129976/momen-anies-ganjar-kompak-beri-rapor-merah-untuk-kemhan-era-prabowo,Momen Anies-Ganjar Kompak Beri Rapor Merah untuk Kemhan Era Prabowo,0.0
prabowo subianto,detikcom,2024-01-08 11:11:00,https://news.detik.com/detiktv/d-7129975/momen-prabowo-nilai-ganjar-tidak-fair-gegara-minta-buka-data-segera,Momen Prabowo Nilai Ganjar Tidak Fair Gegara Minta Buka Data Segera,-0.25
prabowo subianto,detikcom,2024-01-08 11:08:00,https://www.detik.com/jateng/berita/d-7129970/respons-jokowi-soal-nilai-di-bawah-5-buat-kementerian-pertahanan-era-prabowo,Respons Jokowi soal Nilai di Bawah 5 buat Kementerian Pertahanan Era Prabowo,0.0
prabowo subianto,detikcom,2024-01-08 11:00:00,https://www.detik.com/sumbagsel/berita/d-7129849/ganjar-ngaku-awalnya-percaya-prabowo-paham-pertahanan-kini-meragukan,"Ganjar Ngaku Awalnya Percaya Prabowo Paham Pertahanan, Kini Meragukan",-0.4
prabowo subianto,detikcom,2024-01-08 10:30:00,https://www.detik.com/sulsel/berita/d-7129920/analisa-debat-capres-ketiga-prabowo-kewalahan-diserang-anies-ganjar,Analisa Debat Capres Ketiga: Prabowo Kewalahan Diserang Anies-Ganjar,0.0
prabowo subianto,detikcom,2024-01-08 10:15:00,https://news.detik.com/detiktv/d-7129895/saat-anies-dan-ganjar-kompak-sindir-prabowo-soal-alutsista-bekas,Saat Anies dan Ganjar Kompak Sindir Prabowo soal Alutsista Bekas,0.0
prabowo subianto,detikcom,2024-01-08 10:11:00,https://www.detik.com/bali/berita/d-7129880/tak-bersalaman-seusai-debat-begini-penjelasan-anies-dan-prabowo,"Tak Bersalaman Seusai Debat, Begini Penjelasan Anies dan Prabowo",0.0
prabowo subianto,detikcom,2024-01-08 10:09:00,https://oto.detik.com/berita/d-7129885/prabowo-soal-alutsista-yang-mau-dibeli-ri-usia-pakainya-15-tahun,Prabowo soal Alutsista yang Mau Dibeli RI: Usia Pakainya 15 Tahun,0.2
